Mission,COSPAR,Initiative,Destination,Success,Type,Launch Vehicle,PDS,PMS,RDS,CDS,RMS,CMS,Feasibility,Funding,PDR,CDR,Launch,On-Station,Science,Extend,EoM,StartY,LaunchY,PMCT,CMCT,TMCT,TDCT,TLCT,TOCT,TECT,TMCN,TDCN,TLCN,TOCN,TECN,TMCP,TDCP,TLCP,TOCP,TECP,LM,Fuel,AKM,Ball,SCdry,SVbus,Svpay,Probe,Cruise,Lander,Aero,Obj,Ins,InsMass,InsPwr,Deploy,BV,SA,BoLP,BoMPwr,BoSPwr,SAA,SAT
2001 Mars Odyssey,2001-013A,Mars Surveyor,Mars,Operational,Orbiter,Delta 7925,40.0,2.51,41.0,41.6,24.04,23.50,2/1/1997,11/6/1997,10/1/1998,4/1/1999,4/7/2001,10/24/2001,2/19/2002,8/24/2004,4/17/2025,1998,2001,267.2,366.1,680.2,366.2,53.9,48.5,211.6,1116.2,677,99.7,78.8,260.7,994.4,586.3,86.3,72.1,249.7,758,348.7,na,33,376.3,331.8,44.5,na,na,na,na,6,3,44.5,58,2,9.7,SA,1500,na,750,7.4,2-axis Gimbal
Cassini,1997-061A,na,Saturn,Success,Orbiter,Titan 4,67.0,11.00,85.0,77.6,19.93,13.22,9/1/1990,6/1/1991,6/1/1994,6/1/1995,10/15/1997,7/1/2004,7/1/2004,7/1/2008,9/15/2017,1985,1992,1436.4,1375.9,3206.8,1408.5,398.4,678,721.9,5916.8,3019.5,809.3,1149.4,938.6,5079.8,2484.1,679.7,1021.5,894.5,5712,3132,na,na,2581,2150,343,348,na,na,na,8,12,236,228,4,85.4,RTG,900,na,630,na,na
Contour,2002-034A,Discovery 6,Comet,Failure,Flyby,Delta 7425,34.0,6.00,35.0,41.6,0,0.00,10/1/1997,2/1/1999,1/20/2000,12/1/2000,7/3/2002,7/3/2002,7/3/2002,7/3/2002,7/3/2002,1998,2002,69.1,96.8,145.8,96.8,49,0,na,258.1,172,86.1,0,na,226.7,150.8,75.9,0,na,775,70,377,na,328,267.6,60.4,na,na,na,na,6,4,60.4,100,0,5.7,SA,670,na,na,12.81,Body
Dart,2021-110A,Planetary Def,Asteroid,Success,Impact,Falcon 9,50.0,0.92,56.0,57.6,0.84,0.00,9/1/2016,3/1/2017,4/1/2018,4/1/2019,11/24/2021,9/26/2022,9/26/2022,9/26/2022,9/26/2022,2016,2021,219,258.3,332,240.6,68.8,22.6,na,374.8,274.8,76.3,23.7,na,365.2,267.9,74.6,22.7,na,610,86.5,na,na,560,500,23.5,na,na,na,na,4,1,14,5,1,8.9,SA,6600,na,na,22,Roll Out
Dawn,2007-043A,Discovery 9,Asteroid,Success,Orbiter,Delta 7925,44.0,10.17,60.0,61.7,11.10,7.30,na,9/1/2002,10/1/2003,5/1/2004,9/27/2007,7/16/2011,na,6/1/2016,11/1/2018,2002,2007,202.8,287.1,505.6,282.9,91.3,108,23.4,749.7,444.7,137.4,139.7,27.9,690.7,404.6,125.7,133.3,27.1,1217.7,470.6,na,na,747.1,700.7,46.4,na,na,na,na,5,3,46.4,95,3,3.59,SA,10300,1300,na,36.4,2 articulated
Deep Impact,2005-001A,Discovery 8,Comet,Success,Rendezvous,Delta 7925,39.0,1.58,50.0,57.2,8.58,8.11,7/1/1999,5/1/2000,3/1/2001,1/1/2002,1/12/2005,7/4/2005,7/4/2005,7/4/2005,8/11/2013,1999,2005,194.1,252,352.5,230.9,57.6,15,49,578.3,390.5,96.1,23.5,68.2,521.6,349.4,86.8,21.4,64,1020,na,na,na,1042,580,90,372,na,na,na,4,3,90,92,2,12.5,SA,750,620,na,7.2,Fixed
Deep Space 1,1998-061A,New Millennium,Comet,Success,Flyby,Delta 7326,39.0,0.92,39.0,37.3,3.15,2.39,na,10/1/1995,na,na,10/24/1998,7/29/1999,na,9/18/1999,12/18/2001,1996,1998,73.3,99.3,180.6,114.2,45.4,7.3,13.7,346.6,221.2,87.3,13.5,24.6,296.6,188.7,74.7,11.7,21.5,486.3,112.6,na,na,373.7,355.5,18.2,na,na,na,na,4,3,18.2,21.9,2,8.9,SA,2500,na,na,14.4,2 articulated
Galileo,1989-084B,na,Jupiter,Success,Orbiter,STS 34,51.0,8.08,125.0,146.7,13.93,7.79,na,10/1/1977,na,na,10/18/1989,12/8/1995,na,12/1/1997,9/21/2003,1978,1989,410.099,1639,1783.1,902.3,323.9,468.5,88.4,5323.7,3218.2,946,1005.1,154.4,3983.5,2303.7,716.8,826.2,136.8,2380,925,na,166,1289,1180,84.07,339,na,na,na,9,12,112.1,87.4,4,112.1,RTG,570,493,410,na,na
Genesis,2001-034A,Discovery 5,L1,Success,Sample Return,Delta 7326,37.0,2.58,46.0,44.8,3.10,2.81,10/20/1997,12/1/1997,7/1/1998,7/1/1999,8/5/2001,11/16/2001,12/5/2001,9/8/2004,9/8/2004,1997,2001,126.1,162.9,264,163,48.7,52.3,na,475.2,300.5,90.4,84.3,na,414.4,260,78.1,76.3,na,636,142,na,na,494,289,12.26,192.74,na,na,na,4,3,12.26,9.5,4,9.2,SA,265,na,na,3.4,2 fixed
Grail-A,2011-046A,Discovery 11A,Lunar,Success,Orbiter,Delta 7920,44.0,0.74,46.0,44.5,1.27,1.02,10/30/2006,1/15/2008,11/11/2008,11/12/2009,9/10/2011,12/11/2011,3/7/2012,5/29/2012,12/17/2012,2007,2011,213.5,224.35,243.65,147.95,76.4,9.65,9.65,327.2,200.4,101.95,12.4,12.4,312.25,190.85,97.8,11.8,11.8,306,108,na,na,198,132.6,65.4,na,na,na,na,6,2,65,191.2,2,1,SA,700,na,na,7.2,Fixed
Grail-B,2011-046B,Discovery 11B,Lunar,Success,Orbiter,Delta 7920,44.0,0.74,46.0,44.5,1.27,1.02,10/30/2006,1/15/2008,11/11/2008,11/12/2009,9/10/2011,12/11/2011,3/7/2012,5/29/2012,12/17/2012,2007,2011,213.5,224.35,243.65,147.95,76.4,9.65,9.65,327.2,200.4,101.95,12.4,12.4,312.25,190.85,97.8,11.8,11.8,306,108,na,na,198,132.6,65.4,na,na,na,na,6,3,65,191.2,2,1,SA,700,na,na,7.2,Fixed
Insight,2018-042A,Discovery 12,Mars,Success,Lander,Atlas 5,43.0,1.99,69.0,70.1,4.62,4.05,na,8/1/2012,8/1/2013,5/1/2014,5/5/2018,11/26/2018,11/26/2018,11/24/2020,12/15/2022,2011,2018,425,633.1,822.8,596.4,163.4,36.7,26.3,1015.1,745.8,199.3,41.6,28.4,973,712.9,192,40.9,27.2,721,67,na,46,608,na,48.3,60,79,309.7,189,5,3,48.3,118,3,2.06,SA,1800,700,600,6.3,Fixed
Juno,2011-040A,New Frontiers 2,Jupiter,Success,Orbiter,Atlas 5,46.0,6.00,72.0,73.3,13.95,8.79,7/1/2004,5/1/2005,5/1/2008,4/1/2009,5/8/2011,7/6/2016,7/6/2016,6/30/2017,4/17/2025,2001,2006,700,1114.1,1304.5,726.2,190.4,167.8,220.1,1669.8,995.9,254.1,208,211.8,1594,943.9,243.8,200.2,206.1,3625,2032,na,na,1593,1438.14,154.86,na,na,na,na,5,10,154.86,124.4,4,33.65,SA,14000,500,400,60.4,3-articulated
Ladee,2013-047A,na,Lunar,Success,Orbiter,Minotaur V,56.0,0.44,68.0,66.2,0.61,0.53,3/1/2008,4/1/2008,8/23/2010,5/20/2011,9/7/2013,10/6/2013,11/21/2013,3/1/2014,4/18/2014,2008,2013,262.9,279.2,279.2,204.3,58.7,11,5.2,365.8,269.8,75.5,14,6.5,348.7,257.6,71.6,13.3,6.2,375.5,134.8,na,na,240.7,191.1,49.7,na,na,na,na,4,4,49.7,195,0,7.69,SA,295,295,260,7.103,Body
Lucy,2021-093A,Discovery 13,Jupiter,Operational,Flyby,Atlas 5,58.0,11.50,58.0,58.2,3.50,-0.01,9/15/2015,1/4/2017,10/20/2018,10/21/2019,10/16/2021,4/20/2025,10/16/2027,10/16/2033,4/17/2025,2016,2021,990,999.2,999.2,523.1,149.4,326.7,na,1089.6,594.1,167.4,328.1,na,1069.5,579.2,163.6,326.7,na,1550,729,na,na,821,759.34,61.66,na,na,na,na,4,4,61.66,70,3,11.0,SA,26400,na,504,83.66,2 fixed
Lunar Prospector,1998-001A,Discovery 3,Lunar,Success,Orbiter,Athena 2,30.0,1.00,34.0,34.8,1.56,1.55,2/28/1995,2/28/1995,4/1/1995,10/1/1995,1/6/1998,1/11/1998,1/15/1998,1/1/1999,7/31/1999,1996,1998,61.3,61.7,63.9,30.6,26,5.1,2.2,125.2,60.2,51.1,9.8,4.1,106.3,51,43.4,8.4,3.5,296.4,137.7,na,na,158.7,135,23.7,na,na,na,na,6,5,23.7,17,3,1.7,SA,200,186,na,5.2,body
M2020 - Perseverance,2020-052A,na,Mars,Operational,Rover,Atlas 5,68.0,1.88,68.0,69.6,4.75,4.16,8/7/2013,11/1/2014,2/3/2016,3/1/2017,7/20/2020,2/18/2021,2/18/2021,1/6/2023,4/17/2025,2013,2020,2351,2715.6,2880.6,2232.2,230.4,253,165,3338.1,2635.5,263.9,273.7,165,3244.5,2558.7,257.8,263,165,3839,1400,na,na,na,na,1052,na,539,575,440,5,8,50.675,435.7,5,17.82,RTG,110,na,na,na,na
Magellan,1989-033B,na,Venus,Success,Orbiter,STS,52.0,1.00,60.0,65.0,5.44,4.18,1/1/1984,1/1/1984,na,na,5/4/1989,8/10/1990,9/15/1990,5/16/1991,10/12/1994,1984,1989,294.6,698.2,864.8,463.2,235,93.7,72.9,2390.8,1343.8,649.8,232,165.2,1845.6,1030.2,501.1,181.6,132.7,3449,22414,na,na,1035,na,15.2,na,na,na,na,4,1,15.2,210,2,106,SA,625,1200,na,12.6,2 articulated
Mars Climate Orbiter,1998-073A,MPLMCO 1 of 2,Mars,Failure,Orbiter,Delta 7425,37.0,2.13,37.0,37.9,0.78,0.00,4/1/1994,11/1/1995,3/1/1996,1/1/1997,12/11/1998,9/23/1999,9/23/1999,9/23/1999,9/23/1999,1996,1999,183.6,183.25,147.95,94.5,45.3,8.15,na,285.6,183.25,87.3,15.05,na,243.85,156.2,74.6,13.05,na,629,291,na,na,338,294,44,na,na,na,na,6,2,44,45,1,6.72,SA,1000,500,na,11,2-axis Gimbal
Mars Global Surveyor,1996-062A,na,Mars,Success,Orbiter,Delta 7925,26.0,5.72,25.0,25.6,9.99,9.15,2/1/1994,10/1/1994,na,2/1/1996,11/7/1996,9/12/1997,9/23/1998,2/1/2002,11/2/2006,1994,1996,140.2,130.7,303,130.7,52.6,74.9,44.8,579.6,263.9,105.2,138.2,72.3,496.6,222.5,88.9,119.6,65.6,1030.5,360.5,na,3.7,666.3,590,76.3,na,na,na,na,8,6,76.3,76.6,4,2.32,SA,1980,940,660,13.3,2 articulated
Mars Observer,1992-063A,na,Mars,Failure,Orbiter,Titan 3,60.0,3.40,60.0,49.5,0.90,0.00,10/1/1984,9/1/1988,9/1/1998,10/1/1990,9/25/1992,8/21/1993,8/21/1993,8/21/1993,8/21/1993,1985,1992,458.6,511.2,825.5,511.2,293.1,21.2,na,2092.7,1309.3,736.2,47.2,na,1636,1021.2,576.2,38.6,na,2573,1346,na,199,1028,862,139.9,na,na,na,na,6,8,139.9,107.7,4,3.46,SA,3400,1408,1147,25.9,2-axis Gimbal
Mars Pathfinder,1996-068A,Discovery 2,Mars,Success,Rover,Delta 7925,36.0,0.58,38.0,38.7,0.81,0.23,10/1/1993,10/1/1993,12/1/1993,9/1/1994,12/4/1996,7/4/1997,na,8/4/1997,9/27/1997,1993,1996,150,174.2,258.8,199.2,47.1,10.2,2.3,527.6,407.8,95.7,19.7,4.4,443.6,342.5,80.5,16.8,3.8,895,100,na,248,na,na,na,16,154,218,159,4,6,23,4.5,4,0.0936,SA,30,16,na,0.22,body
Mars Polar Lander,1999-001A,MPLMCO 2 of 2,Mars,Failure,Lander,Delta 7425,46.0,1.17,46.0,46.3,0.92,0.00,2/7/1994,3/17/1995,na,1/4/1997,1/3/1999,12/3/1999,12/3/1999,12/3/1999,12/3/1999,1996,1999,2351,183.25,147.95,94.5,45.3,8.15,na,285.6,183.25,87.3,15.05,na,243.85,156.2,74.6,13.05,na,583,64,na,na,na,na,7,na,82,290,140,5,3,290,25,4,11.9,SA,672,336,200,2.9,body
Mars Recon Orbiter,2005-029A,na,Mars,Success,Orbiter,Atlas 5,45.0,5.40,46.0,47.0,18.61,18.03,11/1/2000,10/3/2001,7/1/2002,7/1/2003,8/12/2005,3/10/2006,9/1/2006,12/10/2010,3/17/2024,1996,1999,334.4,450,1072.2,419.2,90,169.5,393.5,1531.4,681.6,142.1,243.8,463.9,1421.6,618.1,129.1,226.2,448.2,2180,1149,na,0,1031,892,139,na,na,na,na,5,7,139,189,3,9.68,SA,6000,3000,2000,20,2 articulated
MAVEN,2013-063A,Scout 2,Mars,Operational,Orbiter,Atlas 5,62.0,9.00,62.0,63.0,10.33,9.49,1/1/2007,9/15/2008,7/1/2010,7/15/2011,11/18/2013,9/22/2014,10/1/2015,1/1/2020,3/17/2024,2007,2013,567.2,551.1,771.2,382.4,168.7,26.4,193.7,942.5,499.5,218.1,33,191.9,901.2,475.6,207.3,31.5,186.8,2454,1645,na,na,809,737.5,71.5,na,na,na,na,5,8,71.5,90,3,10.58,SA,3400,1700,1135,12,2 fixed
MERA - Spirit,2003-027A,na,Mars,Success,Rover,Delta 7925,34.0,0.25,34.0,37.8,6.79,6.22,5/1/2000,5/1/2000,2/1/2001,12/11/2001,6/10/2003,1/4/2004,4/3/2004,4/3/2004,3/22/2010,2000,2003,328.6,399,483.3,321.5,50.6,26.9,84.3,800.5,547.2,86.8,43,123.5,720.7,489.9,77.5,39,114.3,1063,45,na,na,na,na,190,na,193,348,287,7,7,190,20,3,5.52,SA,300,140,na,1.51,2 fixed
MERB - Opportunity,2003-032A,na,Mars,Success,Rover,Delta 7925H,34.0,0.25,35.0,38.8,14.93,14.39,5/1/2000,5/1/2000,2/1/2001,12/11/2001,7/8/2003,1/21/2004,4/20/2004,4/20/2004,6/10/2018,2000,2003,328.6,399,595.6,321.5,50.6,26.9,196.6,940.1,547.2,86.8,43,263.1,854.6,489.9,77.5,39,248.2,1063,45,na,na,na,na,190,na,193,348,287,7,7,190,20,3,5.52,SA,300,140,na,1.51,2 fixed
Messenger,2004-030A,Discovery 7,Mercury,Success,Orbiter,Delta 7925,51.0,8.00,57.0,55.9,10.75,4.12,3/1/1996,1/1/2000,5/24/2001,3/22/2002,8/3/2004,3/18/2011,4/4/2011,3/1/2012,4/30/2015,1999,2004,326.2,390,457.8,216.2,69,104.8,67.8,710.3,363.3,115.2,145.7,86.1,649.6,326.4,104.2,137,82,1108,607.8,na,na,485.2,442.8,42.4,na,na,na,na,6,7,42.4,67.5,3,3.28,SA,370,450,na,5.0,2 articulated
MSL - Curiosity,2011-070A,Flagship,Mars,Operational,Rover,Atlas 5,46.0,2.51,71.0,72.9,12.32,11.70,10/28/2003,12/1/2005,6/20/2006,6/1/2007,11/26/2011,7/6/2012,8/22/2012,7/10/2014,3/17/2024,2002,2011,1068.5,2337.1,3046,2142.4,194.7,176.9,532,4197.7,3068.5,255.7,266.7,606.8,3902.8,2853.8,244.1,215.1,589.8,3839,539,na,na,3300,3032,899,na,536,2016,480,8,10,899,125,7,17.82,RTG,125,125,na,na,na
NEAR Shoemaker,1996-008A,Discovery 1,Asteroid,Success,Orbiter,Delta 7925,27.0,1.00,25.5,25.9,5.04,1.04,11/1/1993,1/1/1994,4/1/1994,11/1/1994,2/17/1996,2/14/2000,2/14/2000,2/12/2001,2/28/2001,1994,1996,249.4,230.8,230.8,124.9,44,61.9,na,462.8,257.9,90.9,114,na,391.2,216.2,76.2,98.8,na,818,318,na,na,487,430,56.25,na,na,na,na,3,6,56.25,53.1,4,1.7,SA,1800,400,na,8.64,4 fixed
New Horizons,2006-001A,New Frontiers 1,Pluto,Operational,Flyby,Atlas 5,na,15.00,na,50.4,18.17,8.68,6/1/2001,11/29/2001,3/1/2003,10/1/2003,1/19/2006,7/14/2015,7/14/2015,3/1/2017,3/17/2024,2001,2006,594.9,781.4,889.7,347.7,218,215.7,108.3,1472.6,676.2,416.8,241.7,137.9,1375.3,576.3,357.1,309.8,132.1,585,77,na,na,508,478,30,na,na,na,na,8,7,30.4,28.2,0,1.96,RTG,240,200,176,na,na
Osiris-Rex,2016-055A,New Frontiers 3,Asteroid,Operational,Sample Return,Atlas 5,52.0,7.00,52.0,53.0,7.53,5.29,5/11/2024,5/1/2012,3/1/2013,4/1/2014,9/8/2016,12/3/2018,10/10/2020,9/24/2023,3/17/2024,2011,2016,865.9,775.1,1125.3,591.6,183.5,246.9,103.3,1350.7,747.5,224.5,275.4,103.3,1302.5,712.2,217.6,269.4,103.3,1955,1095,na,na,860,750,110,na,na,na,na,5,6,110,121.6,3,26.112,SA,3000,1226,na,8.5,2 fixed
Phoenix,2007-034A,Scout 1,Mars,Success,Lander,Delta 7925,43.0,1.17,43.0,48.7,1.29,0.48,5/16/2003,8/4/2003,2/1/2005,9/1/2005,8/4/2007,5/25/2008,5/26/2008,8/24/2008,11/16/2008,2003,2007,325,412.8,417,318.2,86.2,8.4,4.2,630.1,484.8,127.7,11.8,5.8,576.4,442.8,117.1,11,5.5,664,67,na,na,na,na,59,na,82,284,172,4,6,59,53,3,1.75,SA,600,334,na,4.16,2 fixed
Psyche,2023-157A,Discovery 14,Asteroid Belt,Operational,Orbiter,Falcon Heavy,48.0,7.42,61.0,66.4,0.43,-5.38,6/1/2017,5/1/2018,3/1/2019,4/20/2024,10/13/2023,8/1/2029,8/1/2029,6/1/2031,3/17/2024,2016,2023,925,1108.1,1108.1,844.5,112.7,150.9,na,1202.7,935.9,115.9,150.9,na,1176.1,912.5,112.7,150.9,na,2800,1064,na,na,1400,1330,70,na,na,na,na,5,3,70,46.2,4,25.87,SA,19200,2400,na,75,2 articulated
Stardust,1999-003A,Discovery 4,Comet,Success,Sample Return,Delta 7426,37.0,7.00,37.0,28.6,12.13,7.23,1/1/1996,10/1/1996,9/1/1996,6/1/1997,2/7/1999,1/2/2004,1/15/2004,2/14/2011,3/24/2011,1996,1999,117.8,126.4,236.4,126.4,40.8,32.1,37.1,427.6,244,78,54,51.6,371.8,208.3,66.9,48.2,48.4,385,85,na,na,300,254,24,0,na,na,na,3,5,24.16,34.8,5,0.7,SA,800,170,na,6.6,Fixed
